№;Шифр;Наименование работ и затрат;Ед. изм.;Себестоимость;;;;;;
1;1-;1. Работы по потолкам (Демонтаж);;;;;;;;
2;1.1;Очистка потолка от масляной краски или клея;м2;230;;;;;;
3;1.2;Очистка потолка от шпаклевки/водоимульсионной краски;м2;200;;;;;;
4;1.3;Демонтаж штукатурки с потолка;м2;180;;;;;;
5;1.4;Демонтаж с потолка плитки из полиуретана, полистирола;м2;120;;;;;;
6;1.5;Демонтаж старых обоев;м2;120;;;;;;
7;1.6;Демонтаж потолка из ГКЛ, панелей ПВХ, вагонки, ;м2;192;;;;;;
8;1.7;Демонтаж реечного потолка;м2;113;;;;;;
9;1.8;"Демонтаж подвесных потолков ""Армстронг"", зеркального, натяжного потолка";м2;90;;;;;;
10;1.9;Демонтаж карниза;шт.;265;;;;;;
11;1.10;Демонтаж потолочного плинтуса (без сохранения);м.пог;54;;;;;;
12;1.11;Демонтаж вентиляционных коробов;м.пог;256;;;;;;
13;1.12;Демонтаж потолков из АЦЭИДа, гипсолита;м2;270;;;;;;
15;2-;2. Работы по стенам (Демонтаж);;;;;;;;
16;2.1;Демонтаж стен из ПГП ;м2;250;;;;;;
17;2.2;Демонтаж  кирпичных стен в 1/2  кирпича;м2;340;;;;;;
18;2.3;Демонтаж стен из кирпича (в 1 кирпич);м2;390;;;;;;
19;2.4;Демонтаж  бетонных НЕ несущих стен (толщиной до 80мм);м2;1200;;;;;;
20;2.5;Демонтаж  оконных, дверных откосов из штукатурки;м.пог;220;;;;;;
21;2.6;Демонтаж штукатурки толщиной до 3см.;м2;150;;;;;;
22;2.7;Демонтаж старой керамической плитки и плиточного клея;м2;270;;;;;;
23;2.8;Демонтаж старых обоев (за слой);м2;60;;;;;;
24;2.9;Расчистка масляной, водоэмульсионной краски со стен ;м2;215;;;;;;
25;2.10;Демонтаж подоконника;м.пог;99;;;;;;
26;2.11;Демонтаж наличника;м.пог;27;;;;;;
27;2.12;Демонтаж дверного блока без сохранения;шт.;400;;;;;;
28;2.13;Демонтаж оконного блока без сохранения;шт.;600;;;;;;
29;2.14;Демонтаж фальшстены из ГКЛ, панелей ПВХ с каркасом, вагонки;м2;153;;;;;;
30;2.15;Очистка шпаклевки со стен;м2;120;;;;;;
31;2.16;Демонтаж арки;м2;202;;;;;;
32;2.17;Демонтаж шкафов и антресолей (без сохранения) .;м3;423;;;;;;
33;2.18;Демонтаж стен сан-тех кабины (коробка сан узла)из азбестоцементных плит с арматурой;шт.;5310;;;;;;
35;3-;3. Работы по полам (Демонтаж);;;;;;;;
36;3.1;Демонтаж плинтусов;м.пог;36;;;;;;
37;3.2;Демонтаж приклеенного линолеума, плитки из ПВХ, оргалита, ламината, паркетной/инженерной доски;м2;178;;;;;;
38;3.3;Демонтаж НЕ приклеенного линолеума, ламината, паркетной доски, старого паркета;м2;81;;;;;;
39;3.4;Демонтаж старых дощатых полов с лагами, с наполнителем;м2;266;;;;;;
40;3.5;Демонтаж НЕ приклеенной фанеры, оргалита;м2;69;;;;;;
41;3.6;Демонтаж керамической плитки и плиточного клея;м2;252;;;;;;
42;3.7;Демонтаж порожка (пластик, метал);м.пог.;53;;;;;;
43;4.4.1;Демонтаж теплого пола (водяного);м2;315;;;;;;
44;3.9;Демонтаж цементной стяжки до 5 см.;м2;230;;;;;;
45;3.10;Демонтаж цементной стяжки до 10 см.;м2;280;;;;;;
46;3.11;Демонтаж армированного бетонного основания сантехкабины;м2;1191;;;;;;
47;3.12;Демонтаж бетонного бортика поддона ;м.пог;424;;;;;;
48;3.13;Демонтаж короба для труб водоснабжения, канализации;м.пог;125;;;;;;
49;3.14;Очистка стяжки от остатков клея, мастики методом шлифования алмазной чашкой;м2;203;;;;;;
51;4-;4. Сантехнические работы (Демонтаж);;;;;;;;
52;4.1-;4.1 Демонтаж душевой кабины/подиума;;;;;;;;
53;4.1.1;Демонтаж пластиковой душевой кабины ;шт.;1125;;;;;;
